1,"전혀 시간이 길다 생각하지 못할 만큼 세계관을 알고 있다면 재미가 배가 되고, 몰라도 액션이 좋다. 정말 큰 선물이자 영화"
1,
1,"진짜 완벽하다 못해 완벽한 영화, 10년의 총여정을 끝내기 아쉽지만 그만큼 가치 있는 영화, 마블 팬으로써 보는 내내 지난 10년의 기억들이 떠오르고  마블팬에게는 너무 소중한 영화, 배우들의 연기와 스토리, 연출,..."
1,완전완전 재미있음 내 인생 최고의 영화
1,인생 최고의 영화예요. sf액션영화에서 이런 감동을 받을줄은 상상도 못했네요. 100번보고싶은 영화예요.
1,그냥 쩔어요 말이 필요없음
1,
1,진짜 지린다 몰라 그냥 지린다
1,스포일러가 포함된 감상평입니다. 감상평 보기아이언맨 돌아와 ㅠㅠ 힝힝
1,무슨 말이필요하겠어요 마블인데
1,3천만큼사랑해~~~~
1,
1,너무너무너무재밌드아
1,너무너무너무재밌드아
1,아이언맨 당신이 없다는걸 알기에 마블 영화를 재방송 못하겠어요 다시 돌아와주길 바래요
1,재미있어서 집에서 5번째 보는중ㅎㅎ
1,
1,Avengers Assemble!
1,
1,와 OO 걍 다시보자 ㅋ 3000만큼 사랑해
1,와 OO 걍 다시보자 ㅋ 3000만큼 사랑해
1,또 큰 스크린으로 한번 더 보고 싶은 영화 난 괜히 오프닝부터 눈물이 줄줄 나더라..
1,"아니 재미없다고 하는건 개인취향이 다르니까 그럴  수 있는데 '유치하네 초딩들이 좋아하겠네', '유치한ㅂㅅ들이 좋아하겠네' 하는 사람들 진짜 꺼졌으면 좋겠다. 우리부모님도 이거 좋아하는데..."
1,역대 최고의 영화! 어벤져스 엔드게임!
1,어벤져스는 정말 저의 인생영화입니다.엔드게임은 잊을 수 없을 거 같습니다.
1,
1,내 눈에 눈물을 흘려줬던 영화
1,스포일러가 포함된 감상평입니다. 감상평 보기어벤져스 어셈블만 계속 돌려봄. 휴ㅠㅠㅠ개사랑해 어벤져스
1,그냥 말이 필요없음대박
1,마블짱  수고했습니다^^
1,토르가 뚱뚱한건 밸런스 조정을 위한 거라는것이...
1,관람객엄청 재미 있어요.
1,오씨엔 인피니티워 보고 연달아 볼겸 엔드게임 봤는데 캡틴이 블랙위도우랑 대화할때 타노스 핑거스냅이후 인구 절반이 줄어들어 허드슨강이 수질이 좋아졌다는 대사를 날림 영화를 뛰어넘어 예언까지 이뤄낸 마블 ㄷ ㄷ ㄷ
1,영화는 이제 어벤져스 전후로 나뉜다.
1,나이 마흔넘어서 정주행했다.감동이다
1,스포일러가 포함된 감상평입니다. 감상평 보기최고다. 화려한 피날레 더이상 무슨말이 필요하랴
1,곧 1년이 다 되가네...지금 상태가 완전 타노스의 핑거스냅이지만...많은 이들의 땀과 노력으로 해결할 수 있다고 생각한다... 닥터스트레인지는 우리 차원으로 넘어와 이것까지 본 걸까?진짜 이겨냅시다!! 코로나!!!...
1,역시 왕중의왕 어벤져스!!
1,진심 내 인생영화...
1,처음이자 마지막으로 쓰는 최고의 평점
1,스포일러가 포함된 감상평입니다. 감상평 보기블랙팬서 등장은 마치 반지의 제왕 속 간달프가 데려온 로한군 등장과 맞먹는 감동. 게다가 어벤져스2에서 캡틴이 살짝 들어올린 묠니르를 휘두르는 캡틴은 가히 압권..!
1,스포일러가 포함된 감상평입니다. 감상평 보기눈물납니다...굿바이 로다주...굿바이 캡틴
1,4번은 본 거 같은데 이제서야 감상평을 쓴다. 뭐라 글로 표현할 수 없을만큼 재밌었고 감동이었으며 또 보고싶다. 로다주 아이언맨 절대 잊지 못 할거에요! 정말 즐거웠고 행복했어요!
1,
1,I love you 3000
1,관람객내 안의 마블 유니버스는 이 시점을 기해 완결을 맺었다. 이후의 마블은 더이상 내게 흥미가 일지 않을 것 같다.
1,인피티니 사가의 대미.
1,내 인생의 이런 영화는 난생 처음이다
1,그냥 좋지 최고지. 그저 감동
1,2020년4월에도 한번 더 봤습니다아직도 슬픕니다ㅠ
1,
1,집에서 다시 보기 중인데 이 영화 너무 좋다♥
1,지금까지 히어로 시리즈 다 재미낫엇지만 엔드게임은 보고또봐도 지겹지않을만큼 정말 최고 명작 이네요 볼수록 재미납니다 또 이런영화가 나왓으면 좋겟네욤
1,
1,
1,스포일러가 포함된 감상평입니다. 감상평 보기내 인생 영화 캡틴과 아이언맨의 멋진 은퇴
1,
1,여운이 너무 진하다 ㅠㅠ
1,여운이ㅜㅜ흑....
1,
1,스포일러가 포함된 감상평입니다. 감상평 보기이제야 봤습니다호불호가 갈린다고 듣고 영화 시간이 길다했는데..짧게 좀 하시지 계속 눈물이..감동부분에 눈물이나서집에서 창피하게..
1,슬프다.. 긴 여정의 끝맺음과 동시에 볼수없는 영웅들...잊을수 없는 최고의 영화..
1,인피니티워보다 약간 아쉬웠지만 그래도 정말 명작
1,그냥..갓...ㅠㅠ3000만큼 사랑해
1,
1,사랑해.어벤져스 ㅜ다시 보고픈 이들. 아이언맨
1,
1,
1,엔드게임 겁나 멋지고 재미있당
1,"마블 영화 전혀 몰랐는데 어벤져스 엔드게임 보고 푹빠져서 다시 역주행하는 중입니다 ㅎㅎ 오늘도 어벤져스 1, 2, 3 편 연달아 봤네용 ㅎㅎ"
1,진짜 마지막에 다 모인장면은 계속봐도 질리지가 않아
1,
1,완벽한 결말이었다. 정말
1,End라는게 너무 아쉽다~ 그만큼 재밌었단 얘기~!!! 이런 시리즈 영화가 또 만들어졌으면 좋겠다~ MARVEL~♥
1,
1,
1,
1,닥터 스트레인지=전라도 민주당원토니에게 자살을 강요함
1,영화가 잘생겼어요
1,바뀌지않을 내 인생 최고의 영화
1,다시봐도 레전드 평생 기억에 남을 영화다
1,
1,"10년간의 대장정의 완벽한 마무리.,"
1,
1,
1,최후의전투 타노스vs코로나
1,스포일러가 포함된 감상평입니다. 감상평 보기I LOVE 3000.-Tony Stark-
1,
1,3000이란 숫자가 이리도 슬플 줄이야
1,역대 최고 마블 영화가 나왔다.
1,마블 역사상 가장 재밌는 영화 였다
1,재미있었습니다 마블 3000만큼 사랑해요
1,
1,이런 영화 만들어 주셔서 감사합니다
1,스포일러가 포함된 감상평입니다. 감상평 보기어벤져스 집결하는 장면에서 소름 돋았고 아이언맨이 손가락 튕기는 장면에선 눈물이났던 최고의 마블 영화였다..
1,
1,그냥 한마디로 재밌네요
1,on your. left
1,할리우드 오락영화의 끝 더이상은 없다
1,
1,정말 재미있다 강추 할수밖에 없다
1,
1,
1,
1,내인생을 함께 한 영화. 뭉클하다ㅎㅎㅎ
1,
1,
1,토니 스타크 핵간지 ㅠ 토니 때문에 존내 울음 ㅠ
1,와 눈물이 나오냐 ㅜㅜ  아깝지 않은 세시간
1,"어벤져스1을 재미없게 봐서 그뒤 시리즈를 쭉 안보다가,  2번째로 본게 엔드게임인데, 엄청나네요. 엄청나. 시간 나면 다른 시리즈들도 봐야할듯."
1,진짜 내가살아서 볼수있어서 감사했는 영화였고 잊을수 없는 영화다
1,
1,
1,세상은 절반을 회복했지만 모건은 세상의 절반을 잃었다...ㅠ
1,
1,일본 소니픽쳐스 제작 배급 스파이더맨+베놈 합작 영화 나오면 1000만 관객 넘는다~ 영화 제목은 스파이더맨 엔드 게임!
1,관람객인피니티워가 시원한 다크판타지류 액션영화엿다면 엔드게임은 10년의 시간을 정리하는 휴먼드라마네 sf를 보고 이만큼 감동을 할수 잇을런지 시리즈물중에 어벤져스를 능가하는 작품은 나오기 힘들듯 어벤져스 어셈블 포에버
1,마블 영화를 모두 본 사람들이라면 전율과 짜릿함이 없을서 없는 기념비적인 작품이네요!마블 3000만큼 사랑해
1,"스포일러가 포함된 감상평입니다. 감상평 보기캡틴결말은 도저히 납득할수가 ㅠㅠㅠㅠ토르야 토르4가 나온다고하는 하지만,.. 후ㅠㅠ"
1,말이 필요없다 그냥..
1,
1,그냥 넘나 좋음
1,스포일러가 포함된 감상평입니다. 감상평 보기와 아이언맨 장례식때 눈물날뻔
1,
1,그냥 최고다 이런 히어로물은 앞으로도 나오기 힘들거같다
1,어밴져스 보면 질질 짤줄이야.... 체강 멜로 드라마였다 ㅠㅠ
1,솔직히 기대 이하였다 기대치를 채웠으면 11점 줬을텐데 못채웠으니 10점 주마
1,역시 마블ㅜㅜㅜ 더 말할게 뭐 있나 최고다
1,정말 제 인생영화입니다. 로다주 사랑해요ㅠㅠㅠ
1,마블의 시대에 살고있는건 행운이었다
1,최고! 너무 푹 빠져서 봄 ㅎㅎ
1,
1,지금 다시봐도 그냥 역대급이다
1,3000만큼 재밌는 영화입니다
1,너무조아여너무재밌어여
1,스포일러가 포함된 감상평입니다. 감상평 보기진짜이건 지리는 영화임 와 진짜 대박이라는 말밖에 안나옴
1,이런영화를 둘이서2만원대에 볼수있다면 돈 엄청굳는거아니냐?
1,
1,말로 표현 불가능 보면 알수있음
1,정말 감동적이고 계속보아도 지겹지않은 영화이다
1,관람객재미있어요! 영화 시간이 엄청 긴데 순식간에 끝나서 아쉬워요ㅠㅠ
1,
1,
1,
1,끝이란게 아쉬울뿐...
1,짱임 영화넘나잼미있는거
1,계속봐도 안질리네 믿고보는 마블
1,뭐가 더 필요한데요??!!!이런걸 최고의 오락영화라고 하는겁니다
1,내 인생 최고의 시리즈물로 남을 영화.. 더 이상 무슨 말이 필요하리..
1,갓갓갓
1,여윽시~마블.  개꿀잼이었다
1,아이언맨으로 시작해서 아이언맨으로 끝나는 영화3시간이 흘러가는줄 모르는 엄청난 몰입감(고로 보기전에는 화장실 미리 다녀오시길)
1,현 세대에 오락영화가 우리에게 줄 수 있는 최고의 작품
1,히어로들 고마워요. 10년동안 사랑했어요.
1,
1,
1,"액션 너무 좋고 서로 모이는 장면, 마지막 전투씬. 전부 너무 멋있었지만 울 것 같았던 건 저뿐인가요 ㅠㅠㅠ 하워드 스타크랑 토르 엄마 만났을 때는 진짜 울컥했다. 특히나 하워드가 그런 생각을 하고 있었을 줄은......"
1,제가 본 영화 중 제일 최고였습니다. 역시 믿고보는 마블
1,3천점 주고싶었다... 인생 최고의 영화였다...
1,"캡틴의 대사인 ""어벤져스 어셈블""이 장면을 몇번이나 봤는지 셀 수도 없다.."
1,아이언맨은 가정이랑 행복하게 살고 있었는데 개입해서 죽게 되는 게 불쌍하면서 영웅답다
1,말이 필요 없다. 엔딩크레딧까지 완벽.
1,지리는구만지리는구만
1,나도 치즈버거 / 할리 예쁘게 컸네
1,엔겜은 처음 봤을때 그 전율이 그대로 계속 느껴진다...후워어 마블 I love you 3000!!!’
1,처음에는 지루했지만 갈수록 재미있다
1,너무 재밌어요ㅜ 끝나서 아쉽네요
1,너무 재밌어요ㅜ 끝나서 아쉽네요
1,
1,"3000천만큼 사랑해,"
1,
1,관람객와.. 말이 필요없다 이런 영화가 두번 다시 나올까싶다
1,2시간 16분 이후 너무 감동이네요 ㅠ
1,
1,다시봐도 레전드다 내 인생의 역작
1,
1,스포일러가 포함된 감상평입니다. 감상평 보기역대 어벤져스중 단연 최고퍼펙트임.
1,
1,‘아이엠 아이언맨.’
1,말도안되는영화임어떻게사람이만들었는지
1,스포일러가 포함된 감상평입니다. 감상평 보기타노스 핑거스냅할 때 지릴뻔 했다
1,진짜 마블이 10년을 보상한 영화 그자체다.
1,오늘또봤는대 역시나 5번을봤내 보고또울줄이야ㅠㅠ토니형 고생했어요ㅠㅠ
1,인피니티워랑 엔드게임보고 나서 다른 히어로물 재미없어서 못보겠다.엘클라시코보다가 K리그 보는 느낌.마블에서 이거 이상 뽑아낼수 있으려나.
1,내가본 영화중 단연 최고
1,어벤져스 사랑한다!~
1,엔드게임은 명작이었다.
1,
1,죽이는구만... 3시간 ㅎㄷㄷ
1,
1,말이필요없는희대의명작대작
1,하 ㅠㅜㅜ사랑해요ㅠㅜ
1,진짜 현실에도 타노스가 있었으면 좋겠다 짱깨랑 빨갱이들 싸그리 없애면 얼마나 좋을까?
1,"어벤져스 영원히 화이팅!Avengers: Endgame, Forever!미국 배우들과 함께 사진 한번 찍어보는 게 평생 소원이에여. 특히 스칼렛 요한슨과 찍고 싶어여.어벤져스 영화 평생동안 제작을 했으면 해여."
1,Perfect Ending...
1,MCU최고의 영화!!!
1,말이 필요없는 영화길었던 시리즈의 종착점이 아쉬울뿐
1,
1,아이언맨이 살렷다 어벤져스
1,
1,
1,
1,
1,
1,스타워즈 라이즈 오브 스카이워커의 개같은 마무리를 보며 엔드게임을 재조명한다
1,명작 개인적으로 지금까지 어벤져스시리즈중 가장 재밌고 감동받았습니다
1,3000만큼 재밌다....
1,그동안 고마웠습니다 정말 역대급영화
1,Best of best.
1,
1,"영화, 만화, 액션, 사랑, 우정, 시간, 돈.... 모든게 들어간 정점"
1,스포일러가 포함된 감상평입니다. 감상평 보기모자란 것이 있을까...굳이 꼽자면 로버트 다우니 주니어와 크리스 에반스를 더는 못본다는것...SF판타지액션물을 보고서 마음이 먹먹하게 내려앉는듯한 슬픔을 느끼게 될 줄은... 재시청하는데 8개월이 걸렸는데 다시봐도...
1,
1,존버는 승리한다...
1,말이필요없다 그냥최고
1,엑스맨 이샊이들은 어벤져스 뭐 빠지게 지구 지키는 동안 뭐했냐 아놔 ㅋㅋㅋ 재능낭비 대머리 박사 지몸 사리기 바쁨
1,자신을 위해 살았던 사람은 끝에가서 모두를 위해 희생했고 희생만 하던 사람은 끝에가서 자신을 위해 살았다.
1,최고최고최고최고최고
1,
1,
1,아이언 맨 Forever
1,
1,스포일러가 포함된 감상평입니다. 감상평 보기기자가 6점을 주던 사람들이 졸작이라고 부르던 난 진짜 무지 재미있게 봤다....이제는 못볼 캐릭터들이 있어 너무 아쉽다....ㅠㅠㅠㅠ3000만큼 재밌게 봤다....
1,진짜 내가 본영화들중에 끝판왕! 이런 영화 만들기 힘듬3시간동안 화장실을 안갔음난화장실 많이 가는데....
1,
1,
1,
1,닥터두리틀의 전 직업 스토리
1,아이들이 좋아해요~
1,스포일러가 포함된 감상평입니다. 감상평 보기어벤져스의 마지막이어서 아이언맨죽고 캡마나오고 블랙 위도우죽고 완다 폭주한다
1,
1,내 인생 가장 좋은 때를 함께한 영화.
1,스포일러가 포함된 감상평입니다. 감상평 보기아직까지 보고있는 나!
1,
1,나의 소중한 대학생활을 함께해줘서 고마웠어
1,
1,오류가 몇개 있다고는 하지만 10년의 대장정을 마무리하기로는 최고의 연출이었다 액션씬마저 흠잡을데가 없고 OST마저 인상적
1,짱이에요 재미있었어요
1,스포일러가 포함된 감상평입니다. 감상평 보기avengers!~ assamble
1,마블 이때까지 좋은 영화 만들어 주셔서 감사합니다. 앞으로도 좋은 영화 많이 만들어 주세요!!!!
1,마블영화 정주행하느라 이제서야 봤지만 ㅠ 진짜 최고다
